ID,Prioridade,Tipo PII,Valor Detectado,Score,Motivo,Texto (Trecho),Explicacao
15,alta,nome,##os Bulsão,1.00,contexto_artistico,"Sou inquilina do imóvel localizado na CRN 104 Bloco I loja 15, em frente à L3 sul, onde o GDF tem feito o trabalho asfalto.  No referido imóvel há inúmeros vitrais (imagens anexas), painéis Athos Buls...","Texto contém referências a arte/patrimônio. Nome pode ser de artista, não dado pessoal do solicitante."
8,media,nome,Antonio Costa,1.00,contexto_academico,"...raidas do Infosaúde do DF.   Solicito o caminho de acesso ao dado aberto público.  Atenciosamente,  Antonio Costa Controladoria-Geral do Distrito Federal Gestor PPGG 21-1205-1999","Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
13,media,nome,Lúcio Miguel,0.99,contexto_academico,...ativos ao período de 31/05/2015 A 01/12/2015:   Associação de Ensino Unificado do Distrito Federal  Lúcio Miguel - MATRÍCULA 12345678 (TUTOR EDUCACAO SUPERIOR A15)  Leonardo Rocha - MATRÍCULA 98745632D (PROF. EDU...,"Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
13,media,nome,Leonardo Rocha,1.00,contexto_academico,...ino Unificado do Distrito Federal  Lúcio Miguel - MATRÍCULA 12345678 (TUTOR EDUCACAO SUPERIOR A15)  Leonardo Rocha - MATRÍCULA 98745632D (PROF. EDUCACAO SUPERIOR F16)  Considerando o processo 56478.000012/2026-05 d...,"Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
52,media,nome,Carolina Guimarães Neves,1.00,contexto_academico,"...mporta! Contamos com a sua participação.   Desde já, agradecemos a sua colaboração.  Cordialmente,  Carolina Guimarães Neves: Atividade de Defesa do Consumidor e Fiscal de Defesa do Consumidor. Pesquisadora do Instituto Bras...","Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
52,media,nome,Fátima Lima,1.00,contexto_academico,"...uisadora do Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa. Orientador: Profª. Doutorª. Fátima Lima","Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
65,media,nome,Conceição Sampaio,0.98,contexto_academico,...ou fazendo uma pesquisa de mestrado e gostaria de fazer essa comparação antes da pandemia.    Grata Conceição Sampaio,"Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
90,media,nome,Pablo Souza Ramos,1.00,contexto_academico,"...m estudo exploratório acerca da bacia hidrográfica do Ribeirão Bananal, sob orientação do professor Pablo Souza Ramos. Para dar continuidade ao projeto, preciso ter acesso aos dados monitorados pela estação de monitor...","Texto contém contexto acadêmico. Nome pode ser dado manifestamente público (LGPD Art. 7º, § 4º)."
17,baixa,telefone,WhatsApp: 89 [phone],0.90,score_medio,...____________ Jorge Luiz Pereira Vieira OAB/SP 14.123 E-mail: [email] Aplicativo de mensagem WhatsApp: 89 [phone],"Score de confiança moderado. Provavelmente correto, mas vale verificar."
17,baixa,nome,Jorge Luiz Pereira Vieira,1.00,contexto_juridico,"...ORMAÇÃO DE CADASTRO DE RESERVA EM CARGOS DAS CARREIRAS MAGISTÉRIO PÚBLICO E ASSISTÊNCIA À EDUCAÇÃO  Jorge Luiz Pereira Vieira, brasileiro, solteiro, advogado inscrito na OAB/SP sob nº 14.123, inscrito no CPF 101.000.800-73, c...","Contexto jurídico detectado (OAB, advogado, juiz). Dados profissionais públicos, não dados pessoais sensíveis."
54,baixa,telefone,telefone 45 3578-6249,0.90,score_medio,"...a após a CONFIRMAÇÃO de recebimento.  Qualquer dúvida, entrar em contato via ligação ou WhatsApp no telefone [phone], ou por meio do E-mail: [email]  Em resposta, informar o Número Interno 789321.","Score de confiança moderado. Provavelmente correto, mas vale verificar."
59,baixa,telefone,15 88123-5422,0.80,score_medio,"Boa tarde quero faze uma reclamação com neoenergia, tô quebrando cabeça com eles a mais de um mês,  fiz um pedido de ligação nova de energia pra minha casa, toda vez vai um fiscal diferente, sempre co...","Score de confiança moderado. Provavelmente correto, mas vale verificar."
61,baixa,nome,Eu Beatriz Oliveira Nunes,0.88,score_medio,"Bom dia.  Eu Beatriz Oliveira Nunes, portadora do CPF: 060.000.186-12, email: [email], preciso de uma informação, eu entre...","Score de confiança moderado. Provavelmente correto, mas vale verificar."
73,baixa,nome,Paulo Roberto Braga Nascimento,1.00,contexto_juridico,"Eu, Paulo Roberto Braga Nascimento, Procurador do Estado do Mato Grosso do Sul, mandato ex lege, solicito acesso à cópia integral do p...","Contexto jurídico detectado (OAB, advogado, juiz). Dados profissionais públicos, não dados pessoais sensíveis."
76,baixa,nome,José Paulo Lacerda Almeida,1.00,contexto_juridico,"...ESTADO DE DESENVOLVIMENTO URBANO E HABITAÇÃO - SEDUH  Ref.: PROCESSO SEI nº 00237-14235698/2021-31  José Paulo Lacerda Almeida, já devidamente qualificado nos autos do processo em epígrafe, vem, respeitosamente e com o acatame...","Contexto jurídico detectado (OAB, advogado, juiz). Dados profissionais públicos, não dados pessoais sensíveis."
76,baixa,nome,Paulo SA AN Martins,1.00,contexto_juridico,"...mente e com o acatamento de estilo, à presença de Vossa Excelência, por intermédio de seu advogado, Paulo SA AN Martins, inscrito na OAB/RJ 15.753, com fundamento nos artigos 5º, XXXIII, 37, §3º, II e 216, todos da Cons...","Contexto jurídico detectado (OAB, advogado, juiz). Dados profissionais públicos, não dados pessoais sensíveis."
85,baixa,cpf,12345678908,0.90,score_medio,...r de pele e tipo de cabelo (caso façam parte do seu banco de dados).  Nome: João Lopes Ribeiro CPF: 12345678908 RG: 0987654 Mãe:Gabriela Isabel Campos Lima Cruz CNH: 78945612378 Título de eleitor: 321654987321 (...,"Score de confiança moderado. Provavelmente correto, mas vale verificar."
85,baixa,rg,RG: 0987654,0.85,score_medio,"...tipo de cabelo (caso façam parte do seu banco de dados).  Nome: João Lopes Ribeiro CPF: 12345678908 RG: 0987654 Mãe:Gabriela Isabel Campos Lima Cruz CNH: 78945612378 Título de eleitor: 321654987321 (zona 01, seç...","Score de confiança moderado. Provavelmente correto, mas vale verificar."
95,baixa,telefone,11 789654123,0.80,score_medio,...87439/2024-02  Autuação: G000025483  ORGAO: DETRAN  CONTATO PARA RETORNO:  Email: [email]  11 789654123,"Score de confiança moderado. Provavelmente correto, mas vale verificar."
99,baixa,nome,Hélio Silva Campos,0.95,score_medio,...dereço residência à Avenida São Luís 333 Taboão da Serra SP CEP 29. 192 - 170. Condomínio Municipal Hélio Silva Campos  * Motivo do pedido: Solicitação de providências após o registro de inúmeros e diversos boletins de...,"Score de confiança moderado. Provavelmente correto, mas vale verificar."
